Rank,Stock,Ticker,Type,Quantity,Market Value,% Portfolio,Previous % Portfolio,Change,% Change,Change Type,% Ownership,Sector,Source Type,Source Date,Avg Price
1,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,TSM,N/A,39042514,5057627000,11.201,12.7072,-5016400,-11.385664,REDUCTION,0.7528334,INFORMATION TECHNOLOGY,13F,03/31/2021,35.56
2,ALPHABET INC. CLASS C,GOOG,N/A,1542512,3463413000,7.6703,7.0319,16070,1.052775,ADDITION,0.4709148,COMMUNICATIONS,13F,03/31/2021,1002.3951
3,MICRON TECHNOLOGY  INC.,MU,N/A,33615669,3221649000,7.1349,6.5606,299646,0.899405,ADDITION,3.0049634,INFORMATION TECHNOLOGY,13F,03/31/2021,50.4992
4,FACEBOOK INC,FB,N/A,9213078,2948108000,6.5291,4.9387,2380105,34.832642,ADDITION,0.3830088,COMMUNICATIONS,13F,03/31/2021,206.7694
5,UNITEDHEALTH GROUP INC.,UNH,N/A,6176737,2516019000,5.5721,5.7051,43700,0.712534,ADDITION,0.6534021,HEALTH CARE,13F,03/31/2021,178.8766
6,MICROSOFT CORP.,MSFT,N/A,9041353,2344410000,5.1921,5.3458,15990,0.177167,ADDITION,0.1198766,INFORMATION TECHNOLOGY,13F,03/31/2021,60.251
7,CITIGROUP  INC.,C,N/A,25967514,2047435000,4.5344,4.1698,181520,0.703948,ADDITION,1.2444377,FINANCE,13F,03/31/2021,50.8839
8,WELLS FARGO & CO.  (NORTHWEST BANCORPORATION),WFC,N/A,47763085,2030799000,4.4975,3.738,815990,1.738105,ADDITION,1.1553302,FINANCE,13F,03/31/2021,35.5806
9,APPLE INC,AAPL,N/A,15023044,2008019000,4.4471,5.6809,-1214958,-7.482189,REDUCTION,0.0894863,INFORMATION TECHNOLOGY,13F,03/31/2021,40.42
10,CIGNA HOLDING CO,CI,N/A,6807983,1800067000,3.9865,3.7135,68650,1.018647,ADDITION,1.9597979,FINANCE,13F,03/31/2021,152.4001
